	14985 14986 15002 15006 15046 15144 15175 15336 15348 15441 15459 15522 15613 15668 15769 15785 16014 16040 16045 16172 16311 16319 16409 16441 16479 16521 16522 16583 16597 16621 16675 16717 16808 16817 17584 17589 17666 17687 17703 18096 18303 18832 18953 19004 19121 19420 19459 19487 19513 19537 19568 19569 19719 20032 20055 20068 20114 20127 20265 20347 20734 20736 20883 20927 21077 21132 21163 21207 21214 21323 21331 21468 21496 21511 
holiday	15459 15742 16811 17051 17470 20079 
holidays	17894 18086 21473 
holland	16648 18348 
holleb	16663 
hollinger	18252 18730 
hollings	18614 
hollis	15404 
holllinger	18252 
holly	15894 18034 20114 
holmes	14907 
holstein	16316 21508 
holt	15146 
home	14843 14891 14931 14970 15063 15154 15560 15579 15610 15729 15742 15800 15912 15961 16088 16164 16190 16234 16274 16600 16794 16856 16893 16926 17034 17488 17760 17780 17870 17993 18009 18149 18275 18351 19191 19386 19412 19683 19703 19784 19831 19875 19950 20001 20386 20632 20787 21142 21191 21322 21403 21473 21508 21536 21565 
homebuyer	19191 
homebuyers	19191 19875 
homeland	18888 
homemade	21136 
homes	15024 15912 15961 16377 17521 19380 19703 19875 21503 
homestake	16589 16604 
homestead	20401 
hometown	21208 
hon	16587 16600 
hondo	20869 
honduras	15097 15975 
honeywell	16587 16600 
hong	14826 14852 14888 14911 14921 16685 16761 16775 16788 16872 17443 17529 17777 17930 18476 19984 20457 20693 21319 21357 21466 21550 
hongkong	18479 
honor	16856 16926 17480 17486 17574 17742 17783 17805 18104 20787 
honored	14987 16794 
honoring	15154 16794 16856 18104 
honour	15372 16088 
hope	14881 14912 15213 16095 16564 16577 16784 17478 17883 17966 18352 18604 19377 20021 20511 21525 21565 
hoped	14840 15194 15551 15696 16006 16099 16794 16856 17499 17874 17980 18867 19062 19540 19867 19968 20231 20441 21508 
hopeful	14911 14982 15264 19431 
hopefully	15254 15840 
hopes	14843 14881 14904 14912 15444 15625 15698 16762 17771 17871 17966 18146 18186 18672 18849 19083 19371 20744 20911 
hoping	16475 17870 18849 
horick	19318 19387 
horizon	17035 17896 19307 21211 
hormone	20462 
hormones	20462 20989 
hormuz	16366 19684 19882 20030 20101 20632 21131 21486 
horner	18360 
horrific	21002 
horsham	18658 
horton	19810 
hospital	15641 16002 16875 18080 20769 21244 
hospitals	16677 19453 
hossein	20092 20103 20333 21006 
host	19432 
hostages	15198 
hosted	21277 
hostile	14982 15063 15600 16023 16252 16395 16483 17701 17837 17863 18576 18744 19419 19426 19432 19760 20464 20489 20698 20774 
hostilities	19882 20624 21002 21131 21486 
hostitilies	20464 
hot	15643 15686 18254 18873 19275 
hotel	14890 15226 15625 17479 18075 21292 21508 
hotels	15239 16811 16874 17958 17968 18075 21292 
hotly	19534 20462 
houma	18906 
hour	14829 15450 16871 17622 17632 17966 18099 19092 19867 
hourly	17622 17632 
hours	15234 15454 15536 15540 15580 15803 15811 15932 16766 16871 17472 17654 17714 17863 18222 18329 18625 18938 19122 20090 20101 20333 20464 20500 20624 20631 20868 21321 
house	14913 14931 15171 15179 15206 15223 15237 15254 15313 15352 15479 15532 15620 15666 15804 15838 15872 16009 16162 16185 16195 16214 16255 16577 16646 16794 16852 16903 16926 17545 17670 17673 17823 17853 17979 18012 18034 18035 18099 18104 18106 18180 18257 18271 18302 18328 18357 18565 18614 19017 19163 19255 19411 19432 19478 19489 19756 19882 20439 20458 20624 20769 20829 20865 20890 20911 21187 21503 21508 
housecleaning	15149 
household	16740 16777 18990 19191 
households	15416 16171 
houses	15446 16068 16095 16111 16177 16189 17521 17873 17877 19512 20527 21401 
housewares	15742 16799 
housing	14900 15742 16740 16777 17488 17970 18149 18911 19028 19478 19875 20106 20116 20262 20474 
houssels	15226 
houston	15031 15063 15237 15238 15254 15739 16112 17839 18567 18654 18782 18917 18986 19664 19683 20869 
hov	19657 19723 
hover	19497 20030 
hovered	15454 15689 18724 
hovering	15840 
hovis	20489 
hovnanian	19657 19723 
how	14839 14843 14941 15063 15194 15372 15511 15625 15696 15838 15872 16072 16097 16158 16171 16190 16257 16513 16564 16658 16856 16926 17477 17731 17873 17883 17923 18001 18071 18086 18142 18231 18254 18504 18609 18614 18642 18849 19367 19403 19444 19497 19509 19658 19756 20095 20382 20719 20744 21459 
howard	16095 
howe	20991 
howell	15742 19872 19880 
however	14832 14862 14911 14987 15013 15033 15043 15095 15146 15149 15253 15255 15310 15345 15349 15375 15384 15442 15444 15450 15452 15460 15539 15549 15551 15552 15625 15639 15642 15675 15686 15801 15939 16006 16053 16086 16088 16094 16103 16111 16126 16130 16139 16140 16144 16146 16158 16171 16189 16201 16215 16226 16241 16256 16310 16357 16359 16475 16513 16564 16565 16577 16588 16589 16604 16680 16723 16740 16763 16766 16774 16787 16788 16790 16794 16833 16926 17036 17503 17509 17577 17593 17620 17707 17731 17771 17871 17897 17906 17925 17952 17966 18034 18086 18302 18306 18328 18360 18531 18565 18604 18609 18614 18625 18642 18672 18911 18945 18991 19005 19065 19169 19191 19223 19285 19403 19483 19653 19684 19775 19828 19832 19875 19918 19947 19950 19955 19964 20001 20030 20089 20335 20389 20624 20698 20744 20764 20774 20828 20878 21006 21078 21131 21277 21321 21342 21368 21486 21542 
hph	17965 
hri	21251 
hrok	20386 
hrp	15597 15655 16568 19727 
hrs	15097 18222 20723 
hrsi	21251 
hrw	15097 15146 
hrzn	17035 
hsien	20264 
hsld	14970 
hsrc	18037 
hss	15728 
ht	17563 
htek	16911 
htwn	21208 
hua	15409 
hubert	17863 
hudson	15299 15742 19255 19406 19411 19464 20754 20755 20773 20824 
hug	17712 
huge	14862 15549 16053 16093 16094 16357 16749 17036 17966 18472 19000 19033 19432 19505 20001 20208 20262 20764 21002 21573 
hugely	18700 
huggler	16190 
hugh	16190 
hughes	17669 17712 
hum	15629 17643 
human	15254 18150 18257 
humana	15629 17643 
humbrol	17585 
humphrey	17863 
hundred	16213 21568 
hundreds	16093 16097 16833 16868 19191 20790 
hundreth	15569 
hung	16577 
hungarians	16103 16241 
hungary	16103 16241 18257 
hunting	16563 
huntington	20217 
hurghada	16710 
huron	16379 16519 18187 
hurricane	18873 21321 
hurt	14826 14890 15103 15274 15762 16367 16434 16749 17452 17686 18917 19483 19828 19875 21187 21525 21536 21542 
hurting	15742 16075 16190 20763 21508 
hurts	15675 
husain	16225 
husks	19672 
husky	16577 18975 
hussmann	21382 
hutmann	18086 
hutton	15542 15544 15565 15674 16513 17700 17776 17812 19432 20291 
hwa	16094 16357 
hwan	16788 
hwkb	15345 
hwkn	17630 
hybrid	19159 
hybrids	18922 
hydro	20270 21541 
hydrocarbons	15964 19832 
hydrodealkylation	19903 
hydrogen	18191 
hydrotreater	19903 
hyman	18213 
hyo	16577 18975 
hyper	20764 
hytek	16911 
hzb	21211 
i	14890 14904 14978 14987 15063 15091 15149 15154 15171 15212 15223 15239 15246 15255 15264 15292 15432 15453 15454 15483 15549 15617 15636 15639 15674 15952 15979 16006 16009 16023 16053 16083 16094 16095 16130 16176 16190 16200 16214 16215 16357 16430 16510 16513 16577 16680 16794 16852 16856 16871 16926 16929 17477 17478 17499 17686 17701 17839 17871 17883 17896 17915 17948 17970 17980 17986 18050 18066 18071 18086 18108 18136 18280 18340 18472 18554 18672 18674 18849 18938 19028 19128 19163 19367 19378 19478 19499 19555 19556 19557 19559 19875 19882 19918 19964 20030 20038 20039 20186 20231 20232 20262 20335 20396 20409 20464 20469 20719 20764 20769 20774 20865 20869 20881 20911 20959 20991 21002 21130 21157 21202 21291 21477 21501 21512 21556 21557 
ia	20093 
iad	15639 18752 
iae	15314 
iagifu	16155 
ibc	18860 19458 19480 19711 20382 21393 21421 
ibcp	15078 16708 
iberica	19630 19786 
ibm	15270 16246 16264 16430 17700 19744 
ibn	19505 
ibrahim	15220 19505 
ic	21382 21410 
ica	18604 
icahn	14982 20306 20321 20824 
icbi	17811 
icc	19968 
icca	19500 
icch	15179 15620 
icco	17499 17568 17707 17733 18014 18221 18222 19358 19500 20005 
iceland	18995 19509 
ich	19331 
ichi	21573 
icn	16923 19737 
ico	17038 18323 18604 19318 19387 19807 20382 20465 
icr	16232 17788 
icx	21382 
ida	19371 
idaho	16286 
idc	16747 21376 21427 
idcs	21376 
idea	15367 15453 16366 17477 18614 19367 20389 21557 
ideal	17448 17896 
ideas	15694 16009 16774 16787 18642 18867 
idemitsu	19083 
identical	16164 16755 
identifed	15345 
identified	15798 15871 16226 16271 17760 17873 17915 18075 18663 19136 19464 19541 20005 21443 21508 
identifies	17677 
identify	15290 15993 16176 16636 16680 16833 17573 17760 18034 19280 19403 19411 19762 
identifying	16006 
identity	16176 18029 
ideological	19097 
ideologically	21539 
idle	16093 18920 18930 
idled	16749 17658 
idrocarburi	17958 17968 
idustries	17864 
iea	17780 21131 
iep	19984 
if	14826 14843 14858 14890 14904 14909 14921 14931 14982 14987 15033 15063 15103 15128 15149 15194 15213 15217 15246 15253 15255 15329 15352 15364 15389 15416 15444 15447 15468 15539 15543 15556 15569 15591 15617 15653 15694 15739 15840 15841 15939 16006 16009 16023 16053 16068 16083 16088 16095 16099 16108 16139 16144 16166 16171 16190 16200 16211 16216 16238 16256 16286 16367 16399 16430 16434 16513 16565 16577 16588 16607 16646 16649 16677 16680 16688 16723 16727 16759 16770 16775 16777 16784 16794 16851 16852 16926 16929 17039 17048 17448 17462 17477 17478 17479 17506 17568 17618 17670 17674 17686 17701 17727 17760 17771 17849 17863 17871 17873 17883 17886 17896 17907 17915 17923 17956 17960 17966 17980 17986 18012 18024 18050 18071 18086 18099 18104 18138 18150 18160 18177 18186 18213 18217 18275 18280 18297 18317 18323 18329 18332 18352 18360 18465 18467 18472 18504 18523 18549 18576 18604 18621 18774 18867 18873 18917 18938 18992 18995 19028 19037 19059 19061 19087 19101 19128 19163 19169 19180 19191 19241 19285 19318 19367 19378 19397 19403 19432 19478 19480 19499 19509 19511 19546 19551 19557 19559 19570 19756 19766 19832 19918 19964 19968 19989 19998 20001 20005 20030 20035 20048 20080 20095 20101 20186 20216 20231 20232 20259 20262 20300 20379 20409 20441 20458 20461 20462 20464 20500 20620 20632 20649 20698 20719 20744 20764 20811 20865 20869 20922 20981 20989 21002 21006 21013 21202 21243 21251 21368 21382 21401 21405 21423 21469 21473 21486 21493 21508 21525 21532 21557 21561 21573 
ifc	16621 
ifg	16615 20237 
ifo	16158 16201 
ifr	20695 
ifrs	20695 
igl	19426 
ignite	15551 18938 
ignore	16200 
ignored	15372 16200 17748 17750 17871 18280 20038 
ignores	20462 
ignoring	16072 17970 
igon	17911 
ihs	16029 
ii	15952 17551 17612 19448 20679 
iia	20093 
iii	14921 14975 15226 15952 16700 17551 20034 
iit	17612 
ilacqua	19285 
ill	15063 15804 15953 16663 16672 17780 19432 19828 21508 
illegal	17574 18554 19432 19760 20441 20461 
illegally	16112 16723 17863 18071 
illicit	21536 
illinois	15953 16672 18177 19721 20618 21051 21382 
illness	15254 18034 18099 20441 
illustrated	14890 
image	18938 20333 21133 
images	20432 
imaging	16449 16450 
imbalance	14881 14912 15352 15549 15552 15674 16053 16107 16225 
imbalanced	17915 
imbalances	15375 15442 15450 15452 15549 15646 15656 16006 16072 17871 17906 17923 19000 
imc	18323 21333 
imf	15033 15539 15551 15625 15656 16006 16200 16213 17509 17896 17970 17980 18321 18527 18849 20500 
imma	17749 
immature	15686 
immediate	15033 15048 15364 15444 15511 15617 15620 15636 16139 16770 16932 17731 17962 18328 19781 19968 20259 20461 21382 
immediately	14941 15312 15411 15415 15421 15563 15767 15831 15964 16097 16163 16185 16278 16289 16304 16354 16407 16636 16680 16766 16833 17579 17674 17760 17849 18035 18520 18952 19083 19556 19692 19844 19968 20145 20153 20159 20208 20341 20764 20868 21000 
immediatley	17776 
imminent	18672 19028 19208 20991 
imnet	21133 
imo	16176 18698 
impact	14826 14931 15314 15352 15364 15444 15453 15472 15551 15602 15629 15686 16264 16278 16312 16354 16430 16565 16588 16589 16723 16777 16856 16926 17452 17686 17707 17827 17871 17883 18050 18086 18145 18146 18150 18360 18591 18672 18744 18917 18973 19000 19169 19273 19483 19511 19870 19950 20021 20030 20048 20142 20259 20262 20764 20822 20829 20989 21131 21342 21561 
impacted	15263 
impair	20462 
impaired	21378 
impala	18888 
impasse	18360 21080 
impatience	17871 21573 
imperial	15349 16176 16833 18678 18698 
imperils	21277 
impetus	15454 16072 19867 
implement	15263 16006 17980 18992 18995 19000 19509 19869 20013 20186 21382 21573 
implementation	15349 15375 15413 15452 15720 16932 17829 17871 19000 21565 
implemented	15312 15335 16094 16357 16658 17929 17963 18352 19269 19272 19509 21532 
implementing	15375 15452 16200 19101 20461 
implements	21532 
implicate	21006 
implication	18185 20532 
implications	15636 16006 16646 17966 18672 18924 19165 19318 19555 
implicit	16366 
implicitly	21080 
implied	15549 16745 18271 20259 
implies	15549 
imply	18490 
implying	16139 16770 20025 
import	14826 14832 14833 14858 15194 15206 15244 15246 15409 15582 15893 15913 16094 16108 16214 16225 16357 16752 16759 16762 16763 16777 16784 16790 17449 17473 17509 17511 17870 17874 17875 17923 17948 18109 18148 18297 18302 18347 18352 18482 18609 18642 18744 18835 18990 19037 19041 19165 19499 19539 19835 19947 19982 20186 20232 20259 20441 20462 20649 20763 21486 21530 21561 21575 
importance	14931 14987 15372 19033 
important	14863 14881 14891 14911 14912 15194 15364 15372 15539 15556 15617 16006 16095 16097 16250 17047 17478 17780 17980 18323 18672 19000 19367 19483 20261 20262 20496 20764 20865 21293 21391 21575 
imported	15194 15290 15352 16103 16123 16139 16241 16630 16750 16751 16776 16871 17452 17759 17923 17962 18085 18150 18744 18835 19534 20037 20186 20389 20911 21152 
importer	15421 16123 16750 16763 16790 17443 20389 21486 21530 
importers	15306 15910 15914 15921 15922 15923 15925 16225 16751 16752 17930 18544 18609 18642 19040 19057 19433 19539 20186 
importing	15424 16093 16107 17443 18609 18642 19101 20230 
imports	14826 14832 14858 14862 14881 14891 14912 14928 14951 15194 15262 15287 15290 15313 15351 15364 15367 15430 15447 15479 15573 15574 15582 15639 15720 15798 15840 15842 15863 15864 15869 15875 15893 15906 15910 15914 15921 15922 15923 15925 15928 15939 15960 16009 16052 16072 16080 16094 16107 16118 16125 16139 16158 16190 16197 16225 16226 16256 16257 16357 16442 16505 16627 16630 16751 16752 16759 16765 16775 16784 16871 16932 17452 17477 17670 17875 17883 17896 17923 17948 17980 18061 18109 18146 18148 18150 18302 18340 18352 18366 18466 18472 18482 18554 18744 18798 18835 18911 18990 18991 18993 18994 19033 19040 19041 19044 19069 19165 19312 19377 19539 19546 19555 19869 19903 19918 19947 19982 20031 20045 20186 20208 20264 20461 20462 20649 20682 20757 20763 20911 21080 21392 21486 21530 21562 21568 21575 
impose	14826 14881 14904 14912 15413 15447 15552 16088 16095 16627 16630 16794 16856 16932 17686 17877 17948 18858 20409 20441 21002 
imposed	14839 14921 14957 15013 15154 15223 15939 16179 16794 16926 16929 17670 17877 17962 18104 18148 18302 18519 19165 19269 19918 20763 20787 21391 21565 
imposes	16088 16095 21565 
imposing	16097 16257 17674 17877 18104 
imposition	14904 15246 15447 16926 17896 
impossibility	17051 
impossible	18136 18148 18357 19262 20905 20911 
impounding	21497 
impoverish	17477 
impressed	16430 21131 
impression	15539 16871 18860 21525 
impressive	17871 18009 18348 
improper	16354 
improperly	16354 17816 
improve	15213 15274 15290 15303 15325 15352 15389 15424 15602 15838 15840 15872 16310 16788 17886 17948 18317 18835 18849 18938 19433 19478 19497 19672 20095 20511 21368 
improved	14828 14832 14993 15093 15162 15345 15389 15396 15567 15574 15621 15639 15656 15840 16126 16140 16171 16252 16336 16577 16775 16824 16826 16853 17622 17632 17923 18252 18849 18985 19037 19075 19478 19507 20511 
improvement	14854 14872 14967 14993 15325 15389 15478 15567 15641 15742 15979 16158 16278 16564 16600 16885 17760 17871 17883 17948 18009 18213 18347 18911 18985 18996 19000 19075 19478 19875 20038 20511 20829 21046 21157 21368 21423 
improvements	15308 17923 19000 20038 20267 21367 
improves	18210 
improving	15063 15335 16158 16868 17488 17948 17980 18280 18938 20095 20865 21157 21536 
impunity	20828 
imputation	16119 18563 
in	14826 14828 14829 14832 14833 14839 14840 14842 14843 14844 14849 14852 14854 14858 14859 14861 14862 14863 14865 14867 14872 14873 14875 14877 14881 14882 14885 14886 14888 14890 14891 14892 14900 14903 14904 14907 14909 14911 14912 14913 14918 14919 14921 14922 14923 14926 14928 14930 14931 14932 14933 14941 14949 14951 14957 14959 14964 14967 14969 14974 14978 14982 14984 14987 14988 14993 15005 15013 15017 15024 15028 15033 15038 15043 15045 15048 15049 15052 15055 15056 15063 15065 15067 15091 15093 15094 15095 15097 15103 15106 15107 15110 15111 15112 15119 15121 15122 15124 15128 15136 15145 15149 15154 15156 15161 15162 15171 15179 15189 15190 15194 15198 15200 15204 15205 15206 15207 15210 15212 15213 15217 15219 15220 15223 15226 15227 15233 15237 15238 15239 15240 15244 15246 15250 15253 15254 15255 15263 15264 15270 15271 15274 15276 15281 15287 15290 15294 15296 15300 15306 15307 15308 15310 15311 15313 15314 15322 15324 15325 15326 15329 15335 15341 15344 15345 15349 15351 15352 15357 15363 15364 15365 15366 15367 15372 15375 15380 15384 15386 15388 15389 15394 15396 15400 15404 15409 15410 15413 15416 15417 15420 15421 15424 15429 15430 15431 15432 15436 15438 15442 15444 15447 15448 15449 15450 15451 15452 15453 15454 15455 15459 15460 15462 15464 15467 15468 15471 15472 15478 15479 15481 15483 15484 15485 15489 15494 15496 15500 15503 15504 15511 15520 15521 15523 15527 15531 15536 15539 15540 15543 15545 15547 15549 15550 15551 15552 15556 15558 15559 15561 15562 15563 15565 15567 15569 15571 15572 15573 15574 15575 15580 15581 15582 15591 15593 15596 15597 15598 15600 15601 15603 15605 15607 15615 15616 15617 15620 15621 15623 15624 15625 15629 15636 15639 15641 15643 15653 15656 15664 15666 15672 15674 15675 15677 15682 15686 15689 15691 15692 15696 15698 15703 15704 15713 15720 15725 15727 15729 15736 15737 15742 15751 15757 15762 15768 15772 15778 15793 15798 15803 15804 15810 15811 15816 15821 15829 15836 15838 15840 15841 15842 15844 15851 15853 15854 15856 15860 15861 15863 15864 15867 15868 15870 15871 15872 15874 15875 15878 15879 15885 15890 15893 15894 15898 15899 15900 15906 15908 15909 15910 15912 15913 15914 15916 15917 15920 15921 15922 15923 15925 15927 15928 15929 15932 15939 15949 15950 15951 15953 15956 15960 15961 15963 15964 15967 15970 15973 15975 15976 15977 15978 15979 15987 15988 15989 15995 15996 15997 15999 16005 16006 16007 16009 16013 16016 16021 16023 16026 16029 16052 16053 16063 16068 16069 16071 16072 16074 16075 16076 16077 16079 16080 16083 16086 16088 16091 16093 16094 16095 16096 16097 16098 16099 16100 16103 16106 16108 16111 16112 16115 16117 16118 16119 16122 16123 16125 16126 16130 16133 16134 16136 16139 16140 16142 16143 16144 16146 16147 16148 16149 16150 16152 16155 16158 16159 16161 16163 16164 16166 16171 16172 16173 16176 16177 16179 16180 16188 16189 16190 16193 16195 16196 16197 16200 16201 16203 16210 16211 16212 16214 16215 16216 16219 16226 16233 16234 16238 16241 16243 16247 16248 16250 16251 16252 16256 16257 16258 16264 16265 16268 16270 16271 16277 16278 16279 16281 16282 16283 16284 16286 16287 16289 16307 16310 16311 16312 16314 16316 16318 16320 16327 16332 16336 16339 16342 16343 16346 16347 16354 16357 16359 16365 16366 16367 16369 16370 16374 16377 16379 16394 16395 16398 16399 16402 16403 16405 16415 16420 16421 16426 16427 16429 16430 16432 16433 16434 16438 16442 16443 16444 16450 16454 16460 16463 16465 16475 16479 16481 16483 16488 16490 16493 16495 16496 16502 16505 16510 16512 16513 16519 16523 16525 16527 16531 16533 16555 16564 16565 16570 16574 16577 16581 16583 16589 16590 16593 16597 16600 16601 16602 16604 16607 16611 16619 16621 16622 16630 16636 16644 16646 16649 16650 16651 16652 16656 16658 16663 16667 16675 16677 16680 16681 16684 16688 16700 16706 16707 16710 16711 16714 16718 16723 16727 16737 16739 16740 16744 16745 16747 16750 16752 16753 16755 16759 16761 16763 16765 16766 16767 16770 16772 16774 16775 16776 16777 16779 16783 16784 16787 16788 16790 16792 16794 16799 16804 16811 16812 16813 16817 16818 16824 16826 16833 16835 16836 16837 16838 16843 16850 16851 16852 16853 16854 16856 16868 16871 16872 16873 16875 16885 16888 16893 16897 16903 16908 16923 16925 16926 16929 16932 17036 17038 17039 17041 17042 17044 17047 17048 17051 17053 17054 17436 17442 17443 17446 17448 17449 17452 17455 17457 17462 17463 17470 17473 17477 17478 17480 17486 17488 17494 17499 17502 17503 17506 17507 17509 17511 17513 17516 17519 17521 17529 17538 17540 17558 17559 17562 17563 17568 17573 17574 17576 17579 17580 17585 17589 17593 17595 17596 17597 17601 17612 17618 17619 17620 17622 17625 17632 17633 17640 17643 17644 17651 17652 17654 17658 17660 17662 17664 17669 17672 17674 17682 17686 17687 17688 17694 17700 17701 17703 17706 17707 17714 17716 17719 17722 17723 17731 17746 17748 17750 17752 17755 17758 17760 17763 17769 17770 17771 17775 17776 17777 17780 17782 17783 17784 17785 17798 17805 17808 17809 17810 17812 17813 17816 17822 17823 17825 17827 17829 17837 17839 17847 17849 17860 17863 17864 17866 17870 17871 17873 17874 17875 17876 17877 17883 17886 17888 17894 17896 17897 17900 17901 17906 17907 17911 17913 17915 17916 17922 17923 17924 17925 17926 17927 17929 17930 17932 17933 17943 17948 17950 17952 17955 17956 17957 17958 17960 17962 17963 17964 17965 17966 17968 17970 17973 17978 17979 17980 17981 17984 17986 17993 18001 18009 18012 18017 18024 18034 18035 18036 18037 18040 18050 18051 18061 18066 18071 18075 18079 18085 18086 18093 18095 18101 18104 18108 18109 18128 18135 18136 18138 18142 18146 18148 18149 18150 18157 18160 18176 18177 18182 18185 18186 18187 18188 18191 18205 18210 18213 18217 18222 18223 18228 18229 18231 18234 18238 18252 18257 18263 18271 18275 18276 18277 18280 18281 18296 18297 18300 18302 18303 18306 18313 18317 18321 18323 18325 18326 18328 18329 18332 18334 18337 18339 18340 18342 18345 18347 18348 18351 18352 18355 18356 18357 18360 18362 18366 18370 18465 18467 18470 18472 18479 18482 18487 18488 18489 18490 18493 18496 18504 18509 18519 18520 18521 18523 18524 18527 18530 18531 18534 18538 18539 18540 18549 18557 18564 18565 18566 18567 18570 18571 18575 18576 18577 18590 18591 18592 18595 18600 18604 18609 18614 18616 18621 18625 18638 18642 18651 18654 18658 18660 18663 18664 18665 18672 18674 18676 18682 18688 18700 18724 18730 18736 18738 18739 18744 18748 18749 18752 18753 18778 18781 18783 18798 18807 18811 18828 18835 18849 18851 18857 18858 18860 18861 18865 18867 18872 18873 18882 18888 18896 18899 18902 18906 18910 18911 18917 18920 18921 18924 18930 18932 18938 18945 18946 18951 18954 18955 18962 18963 18973 18975 18985 18986 18987 18988 18990 18991 18992 18993 18994 18995 18996 19000 19004 19005 19006 19017 19023 19028 19029 19033 19037 19040 19041 19042 19044 19050 19055 19059 19061 19062 19065 19069 19073 19075 19077 19081 19082 19083 19087 19092 19097 19101 19110 19122 19127 19128 19136 19137 19152 19155 19159 19163 19165 19167 19169 19178 19180 19181 19191 19198 19199 19208 19223 19238 19241 19255 19256 19258 19262 19263 19269 19270 19271 19272 19273 19275 19280 19283 19284 19285 19286 19290 19291 19293 19294 19295 19297 19307 19318 19325 19331 19341 19343 19344 19351 19357 19359 19360 19364 19367 19368 19373 19377 19378 19380 19387 19388 19397 19403 19406 19409 19411 19416 19418 19420 19426 19428 19431 19432 19435 19444 19447 19448 19451 19453 19464 19471 19473 19477 19478 19480 19482 19483 19489 19492 19497 19499 19500 19505 19506 19507 19509 19510 19511 19512 19534 19539 19540 19541 19546 19551 19555 19556 19557 19559 19560 19562 19570 19572 19625 19630 19644 19645 19653 19654 19658 19663 19664 19666 19668 19679 19683 19684 19690 19693 19697 19699 19702 19703 19706 19713 19719 19721 19727 19731 19732 19734 19744 19748 19751 19756 19758 19760 19761 19762 19764 19767 19769 19773 19775 19780 19781 19786 19787 19796 19799 19802 19807 19808 19810 19821 19826 19828 19830 19831 19832 19833 19835 19837 19839 19844 19854 19866 19867 19869 19870 19874 19875 19880 19882 19890 19892 19895 19902 19903 19912 19913 19918 19927 19930 19935 19943 19946 19947 19950 19955 19959 19964 19968 19981 19982 19983 19984 19985 19986 19989 19993 19996 19998 20001 20005 20008 20012 20013 20018 20019 20021 20025 20030 20034 20035 20037 20038 20039 20045 20048 20052 20058 20071 20079 20080 20087 20089 20090 20092 20093 20095 20101 20103 20114 20116 20119 20127 20129 20137 20138 20159 20168 20176 20180 20186 20191 20207 20208 20210 20216 20217 20226 20231 20232 20237 20241 20247 20256 20259 20261 20262 20264 20267 20270 20279 20291 20298 20299 20300 20304 20308 20311 20321 20328 20332 20333 20335 20341 20348 20352 20363 20371 20378 20382 20389 20392 20393 20395 20396 20398 20409 20415 20439 20441 20443 20457 20458 20461 20462 20464 20465 20469 20474 20485 20489 20496 20497 20500 20511 20515 20525 20529 20532 20533 20546 20611 20624 20628 20631 20632 20641 20645 20649 20653 20658 20660 20667 20668 20669 20670 20678 20682 20693 20698 20699 20706 20710 20719 20744 20753 20756 20757 20759 20763 20764 20766 20769 20773 20774 20778 20787 20790 20792 20794 20795 20797 20801 20803 20811 20814 20822 20824 20828 20829 20834 20840 20862 20865 20868 20869 20878 20881 20882 20885 20887 20890 20893 20896 20902 20907 20909 20910 20911 20917 20922 20925 20945 20946 20947 20949 20959 20972 20976 20981 20982 20989 20991 21000 21002 21006 21013 21017 21018 21023 21028 21030 21031 21034 21040 21041 21046 21050 21051 21060 21061 21065 21071 21073 21076 21078 21080 21091 21093 21096 21097 21109 21112 21122 21123 21128 21129 21130 21131 21134 21135 21136 21138 21142 21143 21149 21152 21157 21163 21164 21173 21179 21187 21190 21193 21197 21201 21202 21205 21207 21210 21215 21216 21221 21228 21237 21238 21242 21243 21245 21248 21251 21259 21260 21261 21275 21277 21278 21287 21291 21293 21297 21301 21302 21303 21308 21318 21321 21322 21325 21333 21336 21339 21342 21343 21357 21358 21359 21367 21368 21369 21376 21382 21386 21387 21388 21391 21392 21393 21394 21401 21404 21408 21411 21412 21421 21423 21429 21437 21443 21447 21448 21453 21454 21459 21460 21462 21466 21469 21473 21475 21477 21482 21484 21485 21486 21492 21493 21497 21501 21502 21503 21506 21508 21510 21512 21517 21519 21521 21523 21525 21526 21530 21532 21535 21536 21538 21539 21541 21542 21550 21551 21553 21556 21557 21561 21562 21565 21567 21568 21570 21571 21573 21574 21575 21576 
ina	19560 
inability	15363 16190 18017 20868 21539 
inaccurate	15154 18252 21097 
inaction	15154 15939 17707 
inadequate	14828 15605 16216 17502 17562 17812 17923 18128 18138 20744 
inadequately	18135 
inai	21488 
inappropriate	18095 
inaugurated	17054 17731 
inauguration	16739 
